zip_code,City,investment_score,vacancy_rate,price_cut_rate,inv_chg_6m_pct,d_vacancy,d_price_cuts,d_inventory,distress_score
92602,Irvine,41.395348837209305,0.0837852206273259,0.3300970873786408,56.060606060606055,77.90697674418605,100.0,88.37209302325581,90.98837209302326
92603,Irvine,47.49999999999999,0.1096738681711848,0.2307692307692307,71.05263157894737,84.88372093023256,68.6046511627907,95.34883720930233,80.69767441860466
92637,Laguna Woods,30.523255813953487,0.1365236339255782,0.3114754098360656,22.61306532663316,89.53488372093024,96.51162790697676,46.51162790697674,79.76744186046513
92627,Costa Mesa,65.63953488372091,0.0428954423592493,0.2886597938144329,56.4516129032258,46.51162790697674,90.69767441860465,89.53488372093024,79.30232558139535
92612,Irvine,37.96511627906977,0.1136489863926687,0.314516129032258,19.23076923076923,88.37209302325581,97.67441860465115,43.02325581395349,78.95348837209302
92801,Anaheim,45.93023255813954,0.0531416400425985,0.2388059701492537,103.03030303030305,61.627906976744185,74.4186046511628,97.67441860465115,78.19767441860465
92662,Newport Beach,46.162790697674424,0.6325660699062233,,216.66666666666663,98.83720930232558,50.58139534883721,100.0,77.47093023255813
92692,Mission Viejo,29.70930232558139,0.0519184652278177,0.3076923076923077,31.092436974789916,56.97674418604651,95.34883720930233,67.44186046511628,77.38372093023257
92649,Huntington Beach,54.70930232558139,0.0389334430050037,0.3032786885245901,50.617283950617285,40.69767441860465,91.86046511627907,84.88372093023256,76.97674418604652
92705,North Tustin,47.26744186046511,0.0539516655780535,0.2736842105263158,31.944444444444443,62.7906976744186,88.37209302325581,68.6046511627907,76.04651162790698
92647,Huntington Beach,55.639534883720934,0.0528491567623432,0.2692307692307692,36.8421052631579,59.30232558139535,84.88372093023256,73.25581395348837,75.0
92656,Aliso Viejo,44.47674418604652,0.0563506707225851,0.3265306122448979,18.07228915662651,65.11627906976744,98.83720930232558,41.86046511627907,73.31395348837209
92618,Irvine,44.01162790697675,0.1067595138827286,0.2852233676975945,17.338709677419352,83.72093023255815,89.53488372093024,38.372093023255815,72.73255813953489
92694,Ladera Ranch,40.58139534883721,0.0383081989946264,0.2688172043010752,44.18604651162789,39.53488372093023,83.72093023255815,77.90697674418605,70.93023255813954
92886,Yorba Linda,29.127906976744185,0.052288363745139,0.2330827067669172,41.48936170212767,58.139534883720934,70.93023255813954,76.74418604651163,69.47674418604652
92660,Newport Beach,45.697674418604656,0.1036616483796886,0.2631578947368421,16.326530612244895,82.55813953488372,81.3953488372093,36.04651162790697,68.0813953488372
92805,Anaheim,50.174418604651166,0.0779748529903905,0.2666666666666666,9.756097560975618,76.74418604651163,82.55813953488372,29.069767441860467,65.05813953488372
90740,Seal Beach,40.52325581395349,0.0991468757205441,0.1984732824427481,65.82278481012658,81.3953488372093,36.04651162790697,94.18604651162791,64.82558139534883
92614,Irvine,45.697674418604656,0.0433511095819714,0.2156862745098039,45.71428571428571,48.837209302325576,59.30232558139535,81.3953488372093,63.31395348837209
92620,Irvine,37.44186046511628,0.0604592668498765,0.2517006802721088,17.599999999999994,67.44186046511628,76.74418604651163,39.53488372093023,63.25581395348837
90742,Huntington Beach,57.67441860465116,0.6558441558441559,,,100.0,50.58139534883721,50.58139534883721,62.93604651162791
92630,Lake Forest,36.62790697674418,0.0511205382011398,0.2256637168141592,26.96629213483146,55.81395348837209,66.27906976744185,59.30232558139535,61.56976744186046
92832,Fullerton,52.76162790697674,0.0654528144710222,0.2727272727272727,0.0,70.93023255813954,87.20930232558139,14.534883720930234,61.33720930232559
92673,San Clemente,32.06395348837209,0.0468442325629598,0.2253521126760563,29.0909090909091,50.58139534883721,64.53488372093024,65.11627906976744,61.220930232558146
92604,Irvine,41.97674418604652,0.0222886916248552,0.3061224489795918,25.64102564102564,6.976744186046512,94.18604651162791,56.97674418604651,61.22093023255814
92679,Coto de Caza,36.33720930232559,0.0412103746397694,0.272108843537415,16.666666666666675,43.02325581395349,86.04651162790698,37.2093023255814,60.63953488372093
92823,Brea,28.80813953488372,0.1124721603563474,,,87.20930232558139,50.58139534883721,50.58139534883721,59.73837209302326
92617,Irvine,46.48255813953488,0.1099128040385497,,,86.04651162790698,50.58139534883721,50.58139534883721,59.44767441860465
92675,San Juan Capistrano,39.01162790697675,0.074687738975274,0.205607476635514,35.443037974683534,73.25581395348837,43.02325581395349,72.09302325581395,59.302325581395344
92887,Yorba Linda,45.0,0.034516765285996,0.2575757575757575,24.52830188679245,30.23255813953488,77.90697674418605,54.65116279069767,59.01162790697674
92655,,59.38953488372093,0.0908366533864541,,,80.23255813953489,50.58139534883721,50.58139534883721,57.99418604651163
92688,Rancho Santa Margarita,46.51162790697675,0.023342073287715,0.3050847457627119,17.999999999999993,11.627906976744185,93.02325581395348,40.69767441860465,56.97674418604651
92677,Laguna Niguel,44.418604651162795,0.0762312294464915,0.2017937219730941,28.160919540229877,75.5813953488372,41.86046511627907,62.7906976744186,56.56976744186046
92610,Lake Forest,42.44186046511628,0.0421514818880351,0.2162162162162162,27.586206896551737,44.18604651162791,60.46511627906976,60.46511627906976,56.3953488372093
92653,Laguna Hills,31.627906976744185,0.0609914593390271,0.2253521126760563,12.698412698412698,68.6046511627907,64.53488372093024,33.72093023255814,56.30813953488373
92676,Silverado,35.93023255813954,0.0495867768595041,,30.000000000000004,53.48837209302325,50.58139534883721,66.27906976744185,56.01744186046511
92866,Orange,63.343023255813954,0.0684857246114925,,,72.09302325581395,50.58139534883721,50.58139534883721,55.95930232558139
92663,Newport Beach,55.98837209302326,0.1691272659316015,0.1702127659574468,44.61538461538461,90.69767441860465,19.767441860465116,79.06976744186046,55.29069767441861
92646,Huntington Beach,48.43023255813954,0.0365235192853487,0.26,16.279069767441868,34.883720930232556,80.23255813953489,34.883720930232556,55.29069767441861
92844,Garden Grove,51.86046511627907,0.0424647364513734,0.2272727272727272,22.222222222222232,45.348837209302324,67.44186046511628,45.348837209302324,55.2906976744186
90631,La Habra,57.96511627906977,0.0310018394723854,0.2347826086956521,25.0,20.930232558139537,73.25581395348837,55.81395348837209,54.94186046511628
92661,Newport Beach,70.63953488372093,0.6206088992974239,0.0714285714285714,75.0,97.67441860465115,1.744186046511628,96.51162790697676,54.156976744186046
92780,Tustin,50.75581395348837,0.0502825510321762,0.1904761904761904,50.0,54.65116279069767,33.72093023255814,83.72093023255815,53.95348837209303
92657,Newport Beach,49.970930232558146,0.177734375,0.2068965517241379,0.0,93.02325581395348,56.97674418604651,14.534883720930234,53.25581395348837
92648,Huntington Beach,63.08139534883721,0.0846354166666666,0.2109375,5.785123966942152,79.06976744186046,58.139534883720934,22.093023255813954,52.55813953488372
92606,Irvine,58.75000000000001,0.0601595391092399,0.25,-11.111111111111116,66.27906976744185,75.5813953488372,5.232558139534884,52.15116279069767
92624,Dana Point,42.44186046511628,0.210911753936287,0.2058823529411764,9.6774193548387,95.34883720930233,44.18604651162791,27.906976744186046,52.093023255813954
92691,Mission Viejo,38.372093023255815,0.0368211107701749,0.2346938775510204,11.363636363636353,36.04651162790697,72.09302325581395,30.23255813953488,50.52325581395348
92868,Orange,53.02325581395349,0.0748144601388556,0.2222222222222222,-6.896551724137934,74.4186046511628,62.2093023255814,8.13953488372093,49.04069767441861
90623,La Palma,47.09302325581396,0.0223984142715559,,45.45454545454546,8.13953488372093,50.58139534883721,80.23255813953489,48.866279069767444
92626,Costa Mesa,59.65116279069768,0.0539532957075545,0.1486486486486486,51.020408163265294,63.95348837209303,12.790697674418606,86.04651162790698,47.55813953488372
92625,Newport Beach,41.627906976744185,0.1771999311176166,0.1443298969072164,27.63157894736843,91.86046511627907,11.627906976744185,61.627906976744185,46.68604651162791
92865,Orange,58.77906976744186,0.0227695832736646,0.2592592592592592,8.000000000000007,9.30232558139535,79.06976744186046,25.581395348837212,45.58139534883721
92806,Anaheim,55.58139534883722,0.0530677290836653,0.0714285714285714,179.99999999999997,60.46511627906976,1.744186046511628,98.83720930232558,45.552325581395344
92808,Anaheim,49.76744186046511,0.0187799507835772,0.2325581395348837,19.444444444444443,2.3255813953488373,69.76744186046511,44.18604651162791,45.23255813953489
92704,Santa Ana,59.82558139534884,0.0329135517535497,0.1910112359550561,39.0625,26.744186046511626,34.883720930232556,75.5813953488372,45.05813953488372
92870,Placentia,47.09302325581395,0.032151690024732,0.2,34.32835820895524,24.418604651162788,38.95348837209303,70.93023255813954,44.91279069767442
92651,Laguna Beach,44.65116279069767,0.2840806771114713,0.1757575757575757,12.244897959183664,96.51162790697676,23.25581395348837,32.55813953488372,44.36046511627907
92821,Brea,55.29069767441861,0.0401828353117751,0.1612903225806451,51.21951219512195,41.86046511627907,16.27906976744186,87.20930232558139,43.95348837209303
90630,Cypress,51.395348837209305,0.0348887649501146,0.1857142857142857,32.0754716981132,33.72093023255814,27.906976744186046,69.76744186046511,41.918604651162795
92683,Westminster,45.406976744186046,0.0372670807453416,0.1733333333333333,38.888888888888886,37.2093023255814,22.093023255813954,74.4186046511628,41.56976744186047
92782,Tustin,50.843023255813954,0.0346888868761887,0.1884057971014492,23.21428571428572,31.3953488372093,31.976744186046513,50.58139534883721,37.41279069767442
92869,Orange,56.56976744186046,0.0230494911716099,0.2222222222222222,3.2786885245901676,10.465116279069768,62.2093023255814,19.767441860465116,36.54069767441861
92629,Dana Point,49.59302325581395,0.2012930281320985,0.1794871794871795,-11.363636363636363,94.18604651162791,25.581395348837212,3.488372093023256,36.1046511627907
92835,Fullerton,50.058139534883715,0.0242463255015556,0.1864406779661017,28.260869565217384,13.953488372093023,29.651162790697676,63.95348837209303,36.01744186046512
90621,Buena Park,70.2906976744186,0.031491002570694,0.1020408163265306,63.33333333333333,23.25581395348837,4.651162790697675,91.86046511627907,35.46511627906977
92867,Orange,56.918604651162795,0.0264333863515867,0.1506849315068493,46.0,16.27906976744186,13.953488372093023,82.55813953488372,35.116279069767444
92841,Garden Grove,52.03488372093023,0.0217753698687226,0.1388888888888889,63.63636363636365,5.813953488372093,8.720930232558139,93.02325581395348,33.284883720930225
92708,Fountain Valley,51.33720930232558,0.0197291865016396,0.1428571428571428,59.09090909090908,4.651162790697675,10.465116279069768,90.69767441860465,33.081395348837205
92802,Anaheim,60.8139534883721,0.047987488682196,0.2,-9.090909090909092,52.32558139534884,38.95348837209303,6.976744186046512,32.70348837209303
92831,Fullerton,54.41860465116278,0.0625981778196669,0.1666666666666666,4.347826086956519,69.76744186046511,18.023255813953487,20.930232558139537,31.83139534883721
90680,Stanton,49.5639534883721,0.0380733486559408,0.2,0.0,38.372093023255815,38.95348837209303,14.534883720930234,31.482558139534884
92706,Santa Ana,63.895348837209305,0.0256512626010579,0.1578947368421052,26.66666666666666,15.11627906976744,15.11627906976744,58.139534883720934,28.023255813953487
92843,Garden Grove,63.43023255813954,0.0332792900418124,0.2,-3.846153846153843,27.906976744186046,38.95348837209303,9.30232558139535,27.29651162790698
92833,Fullerton,58.430232558139544,0.0340812096085843,0.1774193548387097,6.896551724137923,29.069767441860467,24.418604651162788,23.25581395348837,25.23255813953488
92861,Villa Park,56.36627906976744,0.0160955347871235,,-11.111111111111116,1.1627906976744187,50.58139534883721,5.232558139534884,24.622093023255818
92807,Anaheim,38.313953488372086,0.0276858503511179,0.1884057971014492,2.9850746268656803,18.6046511627907,31.976744186046513,18.6046511627907,24.622093023255815
92707,Santa Ana,65.61046511627907,0.0347745697624804,0.1836734693877551,0.0,32.55813953488372,26.744186046511626,14.534883720930234,24.53488372093023
92845,Garden Grove,44.65116279069768,0.0193192272309107,,-23.809523809523817,3.488372093023256,50.58139534883721,1.1627906976744187,23.982558139534884
92804,Anaheim,58.48837209302325,0.0321727812576262,0.1714285714285714,9.375,25.581395348837212,20.930232558139537,26.744186046511626,23.837209302325583
92701,Santa Ana,69.65116279069767,0.0271564241425319,0.1864406779661017,1.724137931034475,17.441860465116278,29.651162790697676,17.441860465116278,22.936046511627907
90720,Los Alamitos,64.12790697674419,0.0289961013645224,0.1666666666666666,7.14285714285714,19.767441860465116,18.023255813953487,24.418604651162788,20.377906976744185
92672,San Clemente,59.50581395348838,,0.1058823529411764,-3.409090909090906,50.58139534883721,5.813953488372093,10.465116279069768,18.401162790697676
90620,Buena Park,50.5232558139535,0.0233683732889661,0.1276595744680851,11.904761904761909,12.790697674418606,6.976744186046512,31.3953488372093,15.75581395348837
92840,Garden Grove,62.29651162790698,0.0431100846805234,0.0930232558139534,-12.244897959183676,47.674418604651166,3.488372093023256,2.3255813953488373,14.186046511627907
92703,Santa Ana,59.24418604651162,0.0312037858621709,0.1388888888888889,-2.7027027027026973,22.093023255813954,8.720930232558139,11.627906976744185,12.936046511627907
