rank,zip_code,City,investment_score,renter_pct,vacancy_rate,multifamily_share,median_contract_rent,median_household_income,rent_to_income_ratio,rent_burden_rate,price_latest,price_chg_1yr_pct,price_chg_3yr_pct,price_cut_rate,inv_chg_6m_pct,core_service_area,str_status,str_notes,mello_roos_signal,wildfire_notes
1,92661,Newport Beach,70.63953488372093,0.6229508196721312,0.6206088992974239,0.2106213872832369,2317.0,197344.0,0.1408910329171396,0.1156015037593985,4618791.845673897,12.737377006232652,26.239401605706327,0.0714285714285714,75.0,True,Permitted (cap),Max 1550 active permits; waitlist when cap reached,Low,Low-Moderate (Newport Coast/Crystal Cove foothill edge)
2,90621,Buena Park,70.2906976744186,0.6338597135512303,0.031491002570694,0.4061415220293725,1793.0,88735.0,0.2424747844706147,0.2492757821552723,898406.6908561398,0.6595584015674616,12.619384689864876,0.1020408163265306,63.33333333333333,False,,,,
3,92701,Santa Ana,69.65116279069767,0.6935876304842634,0.0271564241425319,0.4062046305494001,1471.0,65375.0,0.2700114722753346,0.2771302478216589,700962.477322417,2.228726597558861,18.941473340762304,0.1864406779661017,1.724137931034475,False,,,,
4,92627,Costa Mesa,65.63953488372091,0.6231903485254692,0.0428954423592493,0.3307626392459297,2064.0,105647.0,0.234441110490596,0.205348820534882,1392449.099748052,6.307103618651078,22.601583685587112,0.2886597938144329,56.4516129032258,True,Banned,Listed among OC cities prohibiting STR,Low,Low
5,92707,Santa Ana,65.61046511627907,0.498079931730906,0.0347745697624804,0.2577142464435434,1920.0,94862.0,0.2428791296831186,0.2037407195888064,834697.4650038132,1.8039897938301852,16.79911035077628,0.1836734693877551,0.0,False,,,,
6,90720,Los Alamitos,64.12790697674419,0.3535575048732943,0.0289961013645224,0.2113426474070566,2211.0,131660.0,0.201519064256418,0.2636113025499655,1580418.0551812155,2.1230254012908345,16.094507848310325,0.1666666666666666,7.14285714285714,False,,,,
7,92706,Santa Ana,63.895348837209305,0.4729014871743687,0.0256512626010579,0.2281043207473725,1617.0,90617.0,0.214132006135714,0.2870409455466441,1043888.220625665,1.4902876761371475,16.11785785609545,0.1578947368421052,26.66666666666666,False,,,,
8,92843,Garden Grove,63.43023255813954,0.5154023380834543,0.0332792900418124,0.294904616401024,1734.0,82147.0,0.2533020073770192,0.2735099337748344,981611.0701427428,3.0199443445970253,21.2208815944954,0.2,-3.8461538461538436,False,,,,
9,92866,Orange,63.343023255813954,0.6631731116732924,0.0684857246114925,0.3759512937595129,1740.0,83179.0,0.2510248981113021,0.2095367847411444,1135016.6764201028,2.0088660524628654,19.089110274375564,,,False,,,,
10,92648,Huntington Beach,63.08139534883721,0.5317508012820513,0.0846354166666666,0.3254686489980607,2120.0,116189.0,0.2189536014596906,0.2515539649651535,1554800.9996063188,4.605029177583231,17.796732402724878,0.2109375,5.785123966942152,True,Permitted (restricted),Owner-occupied allowed in Zones 1-2; unhosted only in Sunset Beach,Low,Low
11,92840,Garden Grove,62.29651162790698,0.4464331537079805,0.0431100846805234,0.2041820418204182,1759.0,90983.0,0.2319993845004011,0.2580830579106193,989527.793892682,2.809038824969834,20.27395548710342,0.0930232558139534,-12.244897959183676,False,,,,
12,92802,Anaheim,60.8139534883721,0.622026504239032,0.047987488682196,0.3849355953502985,1748.0,81538.0,0.257254286345017,0.3068678046843985,956144.0757314162,2.032708307993558,17.64843231470905,0.2,-9.090909090909093,False,,,,
13,92704,Santa Ana,59.82558139534884,0.4959108925793989,0.0329135517535497,0.3015495215427211,1897.0,89654.0,0.2539094742008165,0.2160056657223796,901457.2571806436,0.8593289162275974,17.09478752779723,0.1910112359550561,39.0625,False,,,,
14,92626,Costa Mesa,59.651162790697676,0.5805933826955937,0.0539532957075545,0.3288135593220339,2269.0,105281.0,0.2586221635432794,0.2729867118523142,1459332.3443939562,3.3156140799762257,22.791904434137457,0.1486486486486486,51.020408163265294,True,Banned,Listed among OC cities prohibiting STR,Low,Low
15,92672,San Clemente,59.50581395348838,,,,,,,,1737677.1670549903,3.377513844092972,20.819441481942658,0.1058823529411764,-3.409090909090906,True,Permitted (caps + min. stay),Permit caps and minimum-stay rules in effect,Moderate (Talega district; some bonds maturing),Low-Moderate (some canyon edges)
16,92655,,59.38953488372093,0.6992031872509961,0.0908366533864541,0.2224251278305332,1309.0,61991.0,0.2533916213643916,0.2341880341880342,1061120.813921476,3.7255189574302072,19.967601982109716,,,False,,,,
17,92703,Santa Ana,59.24418604651162,0.5404466134279798,0.0312037858621709,0.2032840957980783,1738.0,77759.0,0.2682133257886547,0.2624161992064578,828745.4854034156,0.8736245650563079,15.154539204429973,0.1388888888888889,-2.7027027027026973,False,,,,
18,92865,Orange,58.77906976744186,0.336245166833739,0.0227695832736646,0.1530383646037524,2102.0,120365.0,0.20956258048436,0.1712095400340715,1072950.2916872876,2.399832385683509,22.508292213051995,0.2592592592592592,8.000000000000007,False,,,,
19,92606,Irvine,58.75000000000001,0.6384888101041436,0.0601595391092399,0.2694116417598495,2555.0,128580.0,0.2384507699486701,0.2141245878882526,1481871.0282419077,-0.01906945340800492,35.75911910880627,0.25,-11.111111111111116,True,Banned,All residential zones prohibited; fines up to $1500/day,Heavy (many newer villages),Low-Moderate (eastern foothill villages near open space)
20,92804,Anaheim,58.48837209302325,0.5778085089075083,0.0321727812576262,0.3705717775938842,1757.0,75847.0,0.2779806716152254,0.373011403632268,944201.2841266816,1.1782173015238095,16.97229301777632,0.1714285714285714,9.375,False,,,,
21,92833,Fullerton,58.430232558139544,0.4289111084014144,0.0340812096085843,0.2145510288308472,1844.0,107241.0,0.2063389934819705,0.3142857142857143,994290.5605463302,0.4905358323580078,14.264003232416256,0.1774193548387097,6.896551724137923,False,,,,
22,90631,La Habra,57.96511627906977,0.3995244290905828,0.0310018394723854,0.2415143603133159,1748.0,98009.0,0.2140211613219194,0.2272880404267265,942608.2798241,0.4825305502766275,15.050014605546513,0.2347826086956521,25.0,False,,,,
23,90742,Huntington Beach,57.67441860465116,0.5454545454545454,0.6558441558441559,0.2607843137254902,2143.0,112600.0,0.2283836589698046,0.0,2189271.206940328,2.7010776886084553,4.304933199213146,,,True,Permitted (restricted),Owner-occupied allowed in Zones 1-2; unhosted only in Sunset Beach,Low,Low
24,92867,Orange,56.918604651162795,0.3300007574036204,0.0264333863515867,0.1753984651711924,1915.0,116618.0,0.1970536280848582,0.2722056460867569,1251854.8072870043,0.957517622282511,18.97202340264883,0.1506849315068493,46.0,False,,,,
25,92869,Orange,56.56976744186046,0.2502391928329129,0.0230494911716099,0.1454684577452814,2147.0,137440.0,0.1874563445867287,0.2193256864789711,1215800.76235553,1.6010321167172936,21.947376239463633,0.2222222222222222,3.2786885245901676,False,,,,
26,92861,Villa Park,56.366279069767444,0.0981308411214953,0.0160955347871235,0.003065917220235,-666666666.0,189306.0,-42259.6219454217,0.1904761904761904,2326705.0032542753,2.7790430642699926,24.128451756422443,,-11.111111111111116,False,,,,
27,92663,Newport Beach,55.98837209302326,0.5242010839095497,0.1691272659316015,0.1718350383631713,2409.0,123333.0,0.2343898226751964,0.1805704099821747,2732545.0407662187,11.000418278823766,29.363137460988355,0.1702127659574468,44.61538461538461,True,Permitted (cap),Max 1550 active permits; waitlist when cap reached,Low,Low-Moderate (Newport Coast/Crystal Cove foothill edge)
28,92647,Huntington Beach,55.639534883720934,0.5686099497345798,0.0528491567623432,0.3117972514724255,2220.0,106555.0,0.250011731030923,0.2411599471249174,1259620.735637075,2.4002520150154805,20.785811983487278,0.2692307692307692,36.8421052631579,True,Permitted (restricted),Owner-occupied allowed in Zones 1-2; unhosted only in Sunset Beach,Low,Low
29,92806,Anaheim,55.58139534883722,0.5717928286852589,0.0530677290836653,0.2868492736077482,1928.0,90512.0,0.2556125154675623,0.2962653288740245,1005930.9999527883,2.1679293693949386,15.888954023228408,0.0714285714285714,179.99999999999997,False,,,,
30,92821,Brea,55.29069767441861,0.417178332651112,0.0401828353117751,0.1970223650554207,2067.0,114444.0,0.2167348222711544,0.2130825838103025,1119324.4290990026,0.12034210752027708,15.616251232600241,0.1612903225806451,51.21951219512195,False,,,,
31,92649,Huntington Beach,54.70930232558139,0.4334087326067585,0.0389334430050037,0.2672032724153856,2288.0,116055.0,0.2365774848132351,0.2456112604776213,1386393.1729864136,4.148328657596578,20.882281366691082,0.3032786885245901,50.617283950617285,True,Permitted (restricted),Owner-occupied allowed in Zones 1-2; unhosted only in Sunset Beach,Low,Low
32,92831,Fullerton,54.41860465116278,0.5911875589066918,0.0625981778196669,0.2914480005913223,1884.0,85220.0,0.2652898380661816,0.2999867144944865,1070173.2845653584,0.846417734048388,17.64913857214827,0.1666666666666666,4.347826086956519,False,,,,
33,92868,Orange,53.02325581395349,0.6589657649030405,0.0748144601388556,0.2273081634925938,2121.0,87868.0,0.2896617653753357,0.2608537693006358,913419.7084330444,1.6918544038012406,16.560740070986245,0.2222222222222222,-6.896551724137934,False,,,,
34,92832,Fullerton,52.76162790697674,0.641080566464358,0.0654528144710222,0.236903831118061,1864.0,89722.0,0.2493034038474398,0.2628550213476889,899875.7462223396,0.565475529245596,14.168098855463773,0.2727272727272727,0.0,False,,,,
35,92841,Garden Grove,52.03488372093023,0.4529068555949156,0.0217753698687226,0.2043438360354848,1746.0,72243.0,0.2900211785224866,0.3025074764205199,1032279.032208582,1.6144564357625457,20.116418301485915,0.1388888888888889,63.63636363636365,False,,,,
36,92844,Garden Grove,51.86046511627907,0.5842613214550854,0.0424647364513734,0.3217490385984902,1886.0,71354.0,0.3171791350169577,0.3623888182973316,947325.0896665624,2.935165860314237,20.852149038246594,0.2272727272727272,22.222222222222232,False,,,,
37,90630,Cypress,51.395348837209305,0.3281279048150213,0.0348887649501146,0.1234131736526946,2150.0,117610.0,0.219369101266899,0.242304060434372,1087576.404035424,2.078225398054556,17.991917272364645,0.1857142857142857,32.0754716981132,False,,,,
38,92708,Fountain Valley,51.33720930232558,0.3412144292817095,0.0197291865016396,0.1323720109964209,2274.0,108860.0,0.2506705860738563,0.2959231126957061,1400905.7307199135,3.5590109506865364,25.23942766896741,0.1428571428571428,59.09090909090908,True,Verify,Not confirmed in research,Low,Low
39,92782,Tustin,50.843023255813954,0.3935331944570238,0.0346888868761887,0.2073704481792717,2477.0,139505.0,0.2130676319845167,0.3123130034522439,1338553.938356709,-0.6982205635341465,23.08108425225488,0.1884057971014492,23.214285714285722,False,,,,
40,92780,Tustin,50.75581395348837,0.5444585399607889,0.0502825510321762,0.3304051828263973,1972.0,89375.0,0.264772027972028,0.2853209065875873,1133026.6041647012,-0.1048057200857988,21.674517620432134,0.1904761904761904,50.0,False,,,,
41,90620,Buena Park,50.5232558139535,0.2629509188535128,0.0233683732889661,0.1124002364765001,2045.0,115501.0,0.2124656929377235,0.3051481161921196,952423.8359814332,0.712287606091766,14.74236227234842,0.1276595744680851,11.904761904761907,False,,,,
42,92805,Anaheim,50.174418604651166,0.5963570301668499,0.0779748529903905,0.2902696469753414,1762.0,81576.0,0.2591938805531038,0.2671957671957672,862343.5536495078,1.3475675228449058,15.001520651879275,0.2666666666666666,9.756097560975618,False,,,,
43,92835,Fullerton,50.058139534883715,0.3005042377427314,0.0242463255015556,0.1313501623546664,2011.0,131385.0,0.1836739353807512,0.2963227418779007,1323176.7068321423,0.2995643053302466,16.346061082150154,0.1864406779661017,28.260869565217384,False,,,,
44,92657,Newport Beach,49.970930232558146,0.26953125,0.177734375,0.1215351812366737,3133.0,194881.0,0.1929177292809458,0.1438923395445134,5606102.376588221,10.23981524623463,35.35761653943974,0.2068965517241379,0.0,True,Permitted (cap),Max 1550 active permits; waitlist when cap reached,Low,Low-Moderate (Newport Coast/Crystal Cove foothill edge)
45,92808,Anaheim,49.76744186046511,0.2748348659500065,0.0187799507835772,0.1369183829138062,2399.0,144348.0,0.1994346994762657,0.2700282752120641,1218713.3774767767,0.11783747614151352,16.067437866477707,0.2325581395348837,19.444444444444443,False,,,,
46,92629,Dana Point,49.59302325581395,0.3640573125982876,0.2012930281320985,0.2662545454545454,2491.0,119368.0,0.2504188727297098,0.2867770578353731,1765748.1110162542,4.982567442404395,22.622803593064166,0.1794871794871795,-11.363636363636365,True,Permitted (cap/waitlist),Active permit program; waitlist forms when cap is reached,Low-Moderate,Low (coastal)
47,90680,Stanton,49.5639534883721,0.4981512940941341,0.0380733486559408,0.2432614555256064,1773.0,79303.0,0.2682874544468683,0.3344032096288866,790020.2892014737,0.40445853840185286,13.817929655114082,0.2,0.0,False,,,,
48,92646,Huntington Beach,48.43023255813954,0.2417531289256967,0.0365235192853487,0.1492952688751234,2340.0,123899.0,0.2266362117531214,0.2311393379522709,1406748.5142238445,4.306119892261906,23.075707525358922,0.26,16.279069767441868,True,Permitted (restricted),Owner-occupied allowed in Zones 1-2; unhosted only in Sunset Beach,Low,Low
49,92603,Irvine,47.49999999999999,0.4410348149167469,0.1096738681711848,0.1242559523809523,3157.0,187713.0,0.2018187339182688,0.2652106084243369,2399593.9914449346,5.178277473327708,40.44494561618834,0.2307692307692307,71.05263157894737,True,Banned,All residential zones prohibited; fines up to $1500/day,Heavy (many newer villages),Low-Moderate (eastern foothill villages near open space)
50,92705,North Tustin,47.26744186046511,0.38314826910516,0.0539516655780535,0.1826970748636589,2082.0,125059.0,0.1997777049232762,0.2690078418002046,1604284.278926111,2.035200268884907,23.585970207822715,0.2736842105263158,31.944444444444443,False,,,,
51,90623,La Palma,47.09302325581396,0.331219028741328,0.0223984142715559,0.1196200077549437,2034.0,110028.0,0.2218344421420002,0.3859964093357271,1213185.1334240895,3.1401227690036837,19.897599341548265,,45.45454545454546,False,,,,
52,92870,Placentia,47.09302325581395,0.3616770698386526,0.032151690024732,0.1745207667731629,1952.0,106298.0,0.2203616248659429,0.316834907196353,1119783.6455605102,0.4602070517109924,18.28100815165401,0.2,34.32835820895524,False,,,,
53,92688,Rancho Santa Margarita,46.51162790697675,0.3028713947688175,0.023342073287715,0.1988501437320335,2313.0,141089.0,0.1967268887014579,0.2865287162162162,1026276.7969380636,-2.0058200219632227,14.800044715687854,0.3050847457627119,17.999999999999993,True,Verify,Not confirmed in research,Moderate (Dove Canyon district),Low-Moderate (Dove Canyon foothill edge)
54,92617,Irvine,46.48255813953488,0.6994033960532354,0.1099128040385497,0.4306388257184205,1500.0,67056.0,0.2684323550465283,0.4137139107611549,828704.427619569,-3.335829290347936,13.12337296742001,,,True,Banned,All residential zones prohibited; fines up to $1500/day,Heavy (many newer villages),Low-Moderate (eastern foothill villages near open space)
55,92662,Newport Beach,46.162790697674424,0.4245524296675191,0.6325660699062233,0.0219321148825065,2299.0,157128.0,0.1755765999694516,0.253012048192771,4627201.456849304,11.167311045067674,20.20913244056688,,216.66666666666666,True,Permitted (cap),Max 1550 active permits; waitlist when cap reached,Low,Low-Moderate (Newport Coast/Crystal Cove foothill edge)
56,92801,Anaheim,45.93023255813954,0.6343450479233227,0.0531416400425985,0.3705126908686419,1749.0,76264.0,0.2752019301374174,0.3253588516746411,866200.8431025116,0.3079900424305615,15.402191504366458,0.2388059701492537,103.03030303030303,False,,,,
57,92660,Newport Beach,45.697674418604656,0.4971931615207961,0.1036616483796886,0.2195248829547425,3087.0,152700.0,0.2425933202357564,0.3334616371567873,3273268.758616297,9.589809568793473,32.492130312857,0.2631578947368421,16.326530612244895,True,Permitted (cap),Max 1550 active permits; waitlist when cap reached,Low,Low-Moderate (Newport Coast/Crystal Cove foothill edge)
58,92614,Irvine,45.697674418604656,0.620505762945123,0.0433511095819714,0.1644682605111294,2459.0,109475.0,0.269540991093857,0.2407818131411145,1234868.638883551,-0.7593749336612277,26.797732879970226,0.2156862745098039,45.71428571428571,True,Banned,All residential zones prohibited; fines up to $1500/day,Heavy (many newer villages),Low-Moderate (eastern foothill villages near open space)
59,92683,Westminster,45.406976744186046,0.4754441716019066,0.0372670807453416,0.1656106391867428,1865.0,80292.0,0.2787326259154087,0.3645754215403312,1103915.0749783749,2.6429832359905703,20.932564651096563,0.1733333333333333,38.888888888888886,False,,,,
60,92887,Yorba Linda,45.0,0.1514511129895745,0.034516765285996,0.1073130872940215,2190.0,159295.0,0.1649769295960325,0.2241860465116279,1517638.6892944358,0.8322002209762314,17.262730510406765,0.2575757575757575,24.52830188679245,False,,,,
61,92845,Garden Grove,44.651162790697676,0.2161913523459061,0.0193192272309107,0.0518050541516245,2381.0,126103.0,0.2265766873111662,0.3182978723404255,1128961.370862782,2.4333663045692733,20.57025268665513,,-23.809523809523814,False,,,,
62,92651,Laguna Beach,44.65116279069767,0.3176661264181523,0.2840806771114713,0.1379286165065563,2582.0,148381.0,0.2088137969146993,0.3038548752834467,3110161.131483274,4.1969691285489885,12.644365482535003,0.1757575757575757,12.244897959183664,True,Restricted,Banned in residential zones; permitted only in commercial/mixed-use districts; ~300-unit citywide cap,Low,Elevated (historic canyon/hillside fire risk; 1993 fire)
63,92656,Aliso Viejo,44.47674418604652,0.426220515633571,0.0563506707225851,0.2099797007033942,2484.0,130854.0,0.2277958640928057,0.2509652509652509,998136.2234261428,0.15331755240735045,19.058543684150408,0.3265306122448979,18.07228915662651,True,Banned,Listed among OC cities prohibiting STR,Moderate-Heavy,Low
64,92677,Laguna Niguel,44.418604651162795,0.3395538650501208,0.0762312294464915,0.1608069800832014,2515.0,135822.0,0.2222025886822458,0.2915985997666278,1493046.3811351538,3.4784913480368385,26.796693320730004,0.2017937219730941,28.160919540229877,True,Banned,All residential zones prohibited under Ordinance/ZCA16-01,Light-Moderate,Low-Moderate (some canyon-adjacent tract edges)
65,92618,Irvine,44.01162790697675,0.6060054998669387,0.1067595138827286,0.2224181461146956,2716.0,132843.0,0.2453422461100697,0.2540437678401522,1593413.678824594,-4.0410145571515566,25.208576130611004,0.2852233676975945,17.338709677419352,True,Banned,All residential zones prohibited; fines up to $1500/day,Heavy (many newer villages),Low-Moderate (eastern foothill villages near open space)
66,92624,Dana Point,42.44186046511628,0.3972903698279019,0.210911753936287,0.0495917750226791,2271.0,121028.0,0.225171034801864,0.2350230414746544,1677123.1385657669,2.263169508299301,16.931734122426324,0.2058823529411764,9.677419354838701,True,Permitted (cap/waitlist),Active permit program; waitlist forms when cap is reached,Low-Moderate,Low (coastal)
67,92610,Lake Forest,42.44186046511628,0.2149286498353457,0.0421514818880351,0.1019591320834211,2574.0,170469.0,0.1811942347288949,0.1144024514811031,1256959.183970315,-3.4484188898761703,16.20096087270364,0.2162162162162162,27.586206896551737,True,Banned,Listed among OC cities prohibiting STR,Moderate (newer villages e.g. Baker Ranch),Low-Moderate (foothill edges near Whiting Ranch)
68,92604,Irvine,41.97674418604652,0.3825742956387495,0.0222886916248552,0.1758376592732421,2449.0,120460.0,0.24396480159389,0.2736443883984867,1396163.665909144,-1.6328835021999333,30.529597042664093,0.3061224489795918,25.64102564102564,True,Banned,All residential zones prohibited; fines up to $1500/day,Heavy (many newer villages),Low-Moderate (eastern foothill villages near open space)
69,92625,Newport Beach,41.627906976744185,0.4179438608575856,0.1771999311176166,0.1086892919836161,3461.0,174570.0,0.2379102938649252,0.3234445817882159,4268373.752639526,8.062472792737818,25.21526770071125,0.1443298969072164,27.63157894736843,True,Permitted (cap),Max 1550 active permits; waitlist when cap reached,Low,Low-Moderate (Newport Coast/Crystal Cove foothill edge)
70,92602,Irvine,41.395348837209305,0.5683147262094631,0.0837852206273259,0.2417345236927303,2603.0,137037.0,0.2279384399833621,0.286623012160898,2034974.5973903935,-0.893786817509834,31.800197163723396,0.3300970873786408,56.060606060606055,True,Banned,All residential zones prohibited; fines up to $1500/day,Heavy (many newer villages),Low-Moderate (eastern foothill villages near open space)
71,92694,Ladera Ranch,40.58139534883721,0.2536834806725602,0.0383081989946264,0.1078464106844741,2802.0,187701.0,0.1791359662441862,0.2446190638879398,1275322.4625727497,-0.8066963816636186,13.929713348677652,0.2688172043010752,44.18604651162789,True,Verify (unincorporated),Not confirmed in research; unincorporated South OC may follow county rules,Heavy,"Low (valley floor, not WUI core)"
72,90740,Seal Beach,40.52325581395349,0.2369533471677811,0.0991468757205441,0.3255716383469687,2263.0,75007.0,0.3620462090204914,0.2354849172883555,797130.1811946752,2.6161725957196236,11.572129948485998,0.1984732824427481,65.82278481012658,False,,,,
73,92675,San Juan Capistrano,39.01162790697675,0.2360438439969411,0.074687738975274,0.0828589500316255,2226.0,123474.0,0.2163370426162593,0.2512598992080633,1348035.2376116028,2.2324933088850196,18.646356424627264,0.205607476635514,35.443037974683534,True,Restricted,Only permitted in RM/Very High Density zones; prohibited in single-family residential (most of city),Moderate (Rancho Mission Viejo adjacency),Moderate (eastern hillside / Ortega Hwy areas)
74,92691,Mission Viejo,38.372093023255815,0.238539429272783,0.0368211107701749,0.1014501331754957,2261.0,134070.0,0.2023718952785858,0.3102649858502701,1231635.5745098258,0.4413057840384482,21.340888720518826,0.2346938775510204,11.363636363636353,True,Permitted (registration + 8% TOT),No hard cap found; some CFDs reportedly wound down in recent years per local reporting,Light-Moderate (declining),Low-Moderate (eastern foothill tract edges)
75,92807,Anaheim,38.313953488372086,0.188231495681653,0.0276858503511179,0.0789349670122526,2507.0,133894.0,0.2246851987393012,0.3271869639794168,1160737.693903481,0.08996586766092385,15.778886407358094,0.1884057971014492,2.9850746268656803,False,,,,
76,92612,Irvine,37.96511627906977,0.7212579838933629,0.1136489863926687,0.2419425222866404,2490.0,88929.0,0.3359983807306952,0.3410337857349119,1200999.8393458885,-0.5138216360680792,27.366689338962004,0.314516129032258,19.23076923076923,True,Banned,All residential zones prohibited; fines up to $1500/day,Heavy (many newer villages),Low-Moderate (eastern foothill villages near open space)
77,92620,Irvine,37.44186046511628,0.4388653407238344,0.0604592668498765,0.1809636754952343,2824.0,135494.0,0.2501070158088181,0.276798981108045,1697009.409086446,-1.9270396212205165,30.884493814760194,0.2517006802721088,17.599999999999994,True,Banned,All residential zones prohibited; fines up to $1500/day,Heavy (many newer villages),Low-Moderate (eastern foothill villages near open space)
78,92630,Lake Forest,36.62790697674418,0.3188927454257188,0.0511205382011398,0.2044027721157766,2301.0,120848.0,0.2284853700516351,0.3124160171996775,1201284.021744856,-0.7410464832044439,19.740354412973304,0.2256637168141592,26.96629213483146,True,Banned,Listed among OC cities prohibiting STR,Moderate (newer villages e.g. Baker Ranch),Low-Moderate (foothill edges near Whiting Ranch)
79,92679,Coto de Caza,36.33720930232559,0.1041306436119116,0.0412103746397694,0.0512962450410554,2774.0,206361.0,0.1613095497695785,0.2518450184501845,1598531.9362137082,-0.8177222513523819,18.24225041834644,0.272108843537415,16.666666666666675,True,Verify (unincorporated/gated),Not confirmed in research,Mixed (some parcels reportedly carry no Mello-Roos - unusual for an OC master-planned community),Elevated (canyon / WUI community)
80,92676,Silverado,35.93023255813954,0.1294765840220385,0.0495867768595041,0.0052493438320209,1701.0,116042.0,0.175901828648248,0.2659574468085106,1071582.9624457296,-0.13106959025825926,12.624770400705598,,30.000000000000004,True,Verify (unincorporated canyon community),Not confirmed in research,"Low (older rural canyon, not master-planned)","Elevated (canyon community, historically wildfire-prone)"
81,92673,San Clemente,32.06395348837209,0.203440771064359,0.0468442325629598,0.0807840807840807,2889.0,172056.0,0.2014925373134328,0.3199184921039226,1744214.1785721472,0.04002612854419052,17.721999791472488,0.2253521126760563,29.0909090909091,True,Permitted (caps + min. stay),Permit caps and minimum-stay rules in effect,Moderate (Talega district; some bonds maturing),Low-Moderate (some canyon edges)
82,92653,Laguna Hills,31.627906976744185,0.3043074637950241,0.0609914593390271,0.1092834018724297,2420.0,123490.0,0.2351607417604664,0.2931665649786455,1295705.6896369758,-0.17564239943076432,19.30361746462519,0.2253521126760563,12.698412698412698,False,Verify,Not confirmed in research,Low-Moderate,Low
83,92637,Laguna Woods,30.523255813953487,0.3107609788803218,0.1365236339255782,0.607698547304771,1973.0,56928.0,0.415893760539629,0.4646709816612729,465408.03343529394,1.6770296586656297,12.327649609309255,0.3114754098360656,22.613065326633162,False,,,,
84,92692,Mission Viejo,29.709302325581394,0.226378896882494,0.0519184652278177,0.099167901516015,2436.0,136906.0,0.213518764699867,0.2740995762711864,1228720.9185274637,-0.44682399181420474,17.473352617880256,0.3076923076923077,31.092436974789916,True,Permitted (registration + 8% TOT),No hard cap found; some CFDs reportedly wound down in recent years per local reporting,Light-Moderate (declining),Low-Moderate (eastern foothill tract edges)
85,92886,Yorba Linda,29.127906976744182,0.179599162428956,0.052288363745139,0.0618568423446472,2582.0,142900.0,0.2168229531140657,0.3187874750166555,1378393.2047970032,1.208232717440727,18.782577876068764,0.2330827067669172,41.48936170212767,False,,,,
86,92823,Brea,28.808139534883722,0.170935412026726,0.1124721603563474,0.0585585585585585,2880.0,172857.0,0.1999340495322723,0.3973941368078176,1296005.0566305842,1.2015020614710714,16.409384677057126,,,False,,,,
